exp,execution,benchmark,size_of_data,schedule,chunk_size,num_threads,version,num_threads,N,ORIG,OMP
schedule-test,1,vectoradd,1048576,STATIC,16,4,OMP,4,1048576,6760000,42028000
schedule-test,2,vectoradd,1048576,STATIC,16,4,OMP,4,1048576,11110000,46525000
schedule-test,3,vectoradd,1048576,STATIC,16,4,OMP,4,1048576,11185000,34413000
schedule-test,4,vectoradd,1048576,STATIC,16,4,OMP,4,1048576,11006000,36558000
schedule-test,5,vectoradd,1048576,STATIC,16,4,OMP,4,1048576,9987000,34849000
schedule-test,6,vectoradd,1048576,STATIC,16,4,OMP,4,1048576,10085000,38943000
schedule-test,7,vectoradd,1048576,STATIC,16,4,OMP,4,1048576,6835000,36703000
schedule-test,8,vectoradd,1048576,STATIC,16,4,OMP,4,1048576,7398000,40775000
schedule-test,9,vectoradd,1048576,STATIC,16,4,OMP,4,1048576,6905000,38139000
schedule-test,10,vectoradd,1048576,STATIC,16,4,OMP,4,1048576,10460000,38849000
schedule-test,1,vectoradd,1048576,STATIC,32,4,OMP,4,1048576,12165000,32913000
schedule-test,2,vectoradd,1048576,STATIC,32,4,OMP,4,1048576,9160000,55734000
schedule-test,3,vectoradd,1048576,STATIC,32,4,OMP,4,1048576,11043000,37116000
schedule-test,4,vectoradd,1048576,STATIC,32,4,OMP,4,1048576,10001000,36928000
schedule-test,5,vectoradd,1048576,STATIC,32,4,OMP,4,1048576,10057000,34322000
schedule-test,6,vectoradd,1048576,STATIC,32,4,OMP,4,1048576,11389000,28211000
schedule-test,7,vectoradd,1048576,STATIC,32,4,OMP,4,1048576,10588000,23797000
schedule-test,8,vectoradd,1048576,STATIC,32,4,OMP,4,1048576,7207000,42563000
schedule-test,9,vectoradd,1048576,STATIC,32,4,OMP,4,1048576,9268000,37720000
schedule-test,10,vectoradd,1048576,STATIC,32,4,OMP,4,1048576,6540000,40740000
schedule-test,1,vectoradd,1048576,STATIC,64,4,OMP,4,1048576,12155000,36776000
schedule-test,2,vectoradd,1048576,STATIC,64,4,OMP,4,1048576,8685000,42922000
schedule-test,3,vectoradd,1048576,STATIC,64,4,OMP,4,1048576,7913000,31412000
schedule-test,4,vectoradd,1048576,STATIC,64,4,OMP,4,1048576,11349000,43032000
schedule-test,5,vectoradd,1048576,STATIC,64,4,OMP,4,1048576,11715000,29163000
schedule-test,6,vectoradd,1048576,STATIC,64,4,OMP,4,1048576,11159000,29785000
schedule-test,7,vectoradd,1048576,STATIC,64,4,OMP,4,1048576,11173000,42045000
schedule-test,8,vectoradd,1048576,STATIC,64,4,OMP,4,1048576,7079000,36109000
schedule-test,9,vectoradd,1048576,STATIC,64,4,OMP,4,1048576,6657000,39091000
schedule-test,10,vectoradd,1048576,STATIC,64,4,OMP,4,1048576,7959000,41664000
schedule-test,1,vectoradd,1048576,STATIC,128,4,OMP,4,1048576,12339000,32272000
schedule-test,2,vectoradd,1048576,STATIC,128,4,OMP,4,1048576,10824000,30191000
schedule-test,3,vectoradd,1048576,STATIC,128,4,OMP,4,1048576,10485000,38183000
schedule-test,4,vectoradd,1048576,STATIC,128,4,OMP,4,1048576,10659000,26270000
schedule-test,5,vectoradd,1048576,STATIC,128,4,OMP,4,1048576,6575000,35198000
schedule-test,6,vectoradd,1048576,STATIC,128,4,OMP,4,1048576,10060000,46405000
schedule-test,7,vectoradd,1048576,STATIC,128,4,OMP,4,1048576,11911000,40688000
schedule-test,8,vectoradd,1048576,STATIC,128,4,OMP,4,1048576,11860000,36052000
schedule-test,9,vectoradd,1048576,STATIC,128,4,OMP,4,1048576,10601000,31191000
schedule-test,10,vectoradd,1048576,STATIC,128,4,OMP,4,1048576,12209000,29614000
schedule-test,1,vectoradd,1048576,STATIC,256,4,OMP,4,1048576,6758000,39288000
schedule-test,2,vectoradd,1048576,STATIC,256,4,OMP,4,1048576,7400000,31953000
schedule-test,3,vectoradd,1048576,STATIC,256,4,OMP,4,1048576,7415000,31187000
schedule-test,4,vectoradd,1048576,STATIC,256,4,OMP,4,1048576,7107000,34129000
schedule-test,5,vectoradd,1048576,STATIC,256,4,OMP,4,1048576,10101000,41812000
schedule-test,6,vectoradd,1048576,STATIC,256,4,OMP,4,1048576,6590000,40611000
schedule-test,7,vectoradd,1048576,STATIC,256,4,OMP,4,1048576,11559000,37604000
schedule-test,8,vectoradd,1048576,STATIC,256,4,OMP,4,1048576,10979000,39362000
schedule-test,9,vectoradd,1048576,STATIC,256,4,OMP,4,1048576,10916000,28711000
schedule-test,10,vectoradd,1048576,STATIC,256,4,OMP,4,1048576,10801000,62802000
schedule-test,1,vectoradd,1048576,DYNAMIC,16,4,OMP,4,1048576,8876000,13350000
schedule-test,2,vectoradd,1048576,DYNAMIC,16,4,OMP,4,1048576,12692000,17974000
schedule-test,3,vectoradd,1048576,DYNAMIC,16,4,OMP,4,1048576,11747000,11746000
schedule-test,4,vectoradd,1048576,DYNAMIC,16,4,OMP,4,1048576,11267000,9192000
schedule-test,5,vectoradd,1048576,DYNAMIC,16,4,OMP,4,1048576,10599000,18620000
schedule-test,6,vectoradd,1048576,DYNAMIC,16,4,OMP,4,1048576,8401000,13164000
schedule-test,7,vectoradd,1048576,DYNAMIC,16,4,OMP,4,1048576,10566000,18581000
schedule-test,8,vectoradd,1048576,DYNAMIC,16,4,OMP,4,1048576,9155000,11867000
schedule-test,9,vectoradd,1048576,DYNAMIC,16,4,OMP,4,1048576,8599000,17232000
schedule-test,10,vectoradd,1048576,DYNAMIC,16,4,OMP,4,1048576,11042000,17795000
schedule-test,1,vectoradd,1048576,DYNAMIC,32,4,OMP,4,1048576,6554000,8565000
schedule-test,2,vectoradd,1048576,DYNAMIC,32,4,OMP,4,1048576,9269000,10070000
schedule-test,3,vectoradd,1048576,DYNAMIC,32,4,OMP,4,1048576,11037000,10303000
schedule-test,4,vectoradd,1048576,DYNAMIC,32,4,OMP,4,1048576,12670000,9231000
schedule-test,5,vectoradd,1048576,DYNAMIC,32,4,OMP,4,1048576,10441000,8863000
schedule-test,6,vectoradd,1048576,DYNAMIC,32,4,OMP,4,1048576,10057000,13285000
schedule-test,7,vectoradd,1048576,DYNAMIC,32,4,OMP,4,1048576,11592000,23297000
schedule-test,8,vectoradd,1048576,DYNAMIC,32,4,OMP,4,1048576,8531000,5929000
schedule-test,9,vectoradd,1048576,DYNAMIC,32,4,OMP,4,1048576,9811000,8574000
schedule-test,10,vectoradd,1048576,DYNAMIC,32,4,OMP,4,1048576,7130000,6331000
schedule-test,1,vectoradd,1048576,DYNAMIC,64,4,OMP,4,1048576,7297000,7974000
schedule-test,2,vectoradd,1048576,DYNAMIC,64,4,OMP,4,1048576,8183000,8604000
schedule-test,3,vectoradd,1048576,DYNAMIC,64,4,OMP,4,1048576,7116000,7998000
schedule-test,4,vectoradd,1048576,DYNAMIC,64,4,OMP,4,1048576,7576000,11248000
schedule-test,5,vectoradd,1048576,DYNAMIC,64,4,OMP,4,1048576,8795000,9835000
schedule-test,6,vectoradd,1048576,DYNAMIC,64,4,OMP,4,1048576,10583000,17033000
schedule-test,7,vectoradd,1048576,DYNAMIC,64,4,OMP,4,1048576,10724000,10693000
schedule-test,8,vectoradd,1048576,DYNAMIC,64,4,OMP,4,1048576,11474000,14018000
schedule-test,9,vectoradd,1048576,DYNAMIC,64,4,OMP,4,1048576,13116000,11077000
schedule-test,10,vectoradd,1048576,DYNAMIC,64,4,OMP,4,1048576,10405000,17775000
schedule-test,1,vectoradd,1048576,DYNAMIC,128,4,OMP,4,1048576,8256000,7942000
schedule-test,2,vectoradd,1048576,DYNAMIC,128,4,OMP,4,1048576,6831000,8437000
schedule-test,3,vectoradd,1048576,DYNAMIC,128,4,OMP,4,1048576,9257000,16567000
schedule-test,4,vectoradd,1048576,DYNAMIC,128,4,OMP,4,1048576,11509000,17060000
schedule-test,5,vectoradd,1048576,DYNAMIC,128,4,OMP,4,1048576,11376000,12927000
schedule-test,6,vectoradd,1048576,DYNAMIC,128,4,OMP,4,1048576,7500000,5703000
schedule-test,7,vectoradd,1048576,DYNAMIC,128,4,OMP,4,1048576,6833000,6167000
schedule-test,8,vectoradd,1048576,DYNAMIC,128,4,OMP,4,1048576,7668000,6480000
schedule-test,9,vectoradd,1048576,DYNAMIC,128,4,OMP,4,1048576,7152000,7850000
schedule-test,10,vectoradd,1048576,DYNAMIC,128,4,OMP,4,1048576,7633000,7676000
schedule-test,1,vectoradd,1048576,DYNAMIC,256,4,OMP,4,1048576,10349000,11295000
schedule-test,2,vectoradd,1048576,DYNAMIC,256,4,OMP,4,1048576,10018000,12933000
schedule-test,3,vectoradd,1048576,DYNAMIC,256,4,OMP,4,1048576,10764000,12170000
schedule-test,4,vectoradd,1048576,DYNAMIC,256,4,OMP,4,1048576,12538000,16567000
schedule-test,5,vectoradd,1048576,DYNAMIC,256,4,OMP,4,1048576,11633000,15513000
schedule-test,6,vectoradd,1048576,DYNAMIC,256,4,OMP,4,1048576,8629000,6139000
schedule-test,7,vectoradd,1048576,DYNAMIC,256,4,OMP,4,1048576,11349000,30150000
schedule-test,8,vectoradd,1048576,DYNAMIC,256,4,OMP,4,1048576,13563000,7905000
schedule-test,9,vectoradd,1048576,DYNAMIC,256,4,OMP,4,1048576,7607000,5303000
schedule-test,10,vectoradd,1048576,DYNAMIC,256,4,OMP,4,1048576,7103000,9700000
schedule-test,1,vectoradd,1048576,GUIDED,16,4,OMP,4,1048576,6927000,7926000
schedule-test,2,vectoradd,1048576,GUIDED,16,4,OMP,4,1048576,9120000,8819000
schedule-test,3,vectoradd,1048576,GUIDED,16,4,OMP,4,1048576,11085000,18474000
schedule-test,4,vectoradd,1048576,GUIDED,16,4,OMP,4,1048576,11952000,15990000
schedule-test,5,vectoradd,1048576,GUIDED,16,4,OMP,4,1048576,7522000,5932000
schedule-test,6,vectoradd,1048576,GUIDED,16,4,OMP,4,1048576,13069000,12005000
schedule-test,7,vectoradd,1048576,GUIDED,16,4,OMP,4,1048576,12150000,8101000
schedule-test,8,vectoradd,1048576,GUIDED,16,4,OMP,4,1048576,16491000,17985000
schedule-test,9,vectoradd,1048576,GUIDED,16,4,OMP,4,1048576,10552000,7933000
schedule-test,10,vectoradd,1048576,GUIDED,16,4,OMP,4,1048576,8342000,7482000
schedule-test,1,vectoradd,1048576,GUIDED,32,4,OMP,4,1048576,9743000,4842000
schedule-test,2,vectoradd,1048576,GUIDED,32,4,OMP,4,1048576,11721000,8914000
schedule-test,3,vectoradd,1048576,GUIDED,32,4,OMP,4,1048576,8799000,8336000
schedule-test,4,vectoradd,1048576,GUIDED,32,4,OMP,4,1048576,9125000,9434000
schedule-test,5,vectoradd,1048576,GUIDED,32,4,OMP,4,1048576,9500000,13565000
schedule-test,6,vectoradd,1048576,GUIDED,32,4,OMP,4,1048576,8014000,8826000
schedule-test,7,vectoradd,1048576,GUIDED,32,4,OMP,4,1048576,12195000,26698000
schedule-test,8,vectoradd,1048576,GUIDED,32,4,OMP,4,1048576,9806000,10957000
schedule-test,9,vectoradd,1048576,GUIDED,32,4,OMP,4,1048576,9811000,10424000
schedule-test,10,vectoradd,1048576,GUIDED,32,4,OMP,4,1048576,11628000,17207000
schedule-test,1,vectoradd,1048576,GUIDED,64,4,OMP,4,1048576,10405000,10216000
schedule-test,2,vectoradd,1048576,GUIDED,64,4,OMP,4,1048576,9741000,10964000
schedule-test,3,vectoradd,1048576,GUIDED,64,4,OMP,4,1048576,10349000,9604000
schedule-test,4,vectoradd,1048576,GUIDED,64,4,OMP,4,1048576,10545000,10570000
schedule-test,5,vectoradd,1048576,GUIDED,64,4,OMP,4,1048576,10642000,7845000
schedule-test,6,vectoradd,1048576,GUIDED,64,4,OMP,4,1048576,9640000,8479000
schedule-test,7,vectoradd,1048576,GUIDED,64,4,OMP,4,1048576,10024000,8302000
schedule-test,8,vectoradd,1048576,GUIDED,64,4,OMP,4,1048576,9506000,7526000
schedule-test,9,vectoradd,1048576,GUIDED,64,4,OMP,4,1048576,11719000,7445000
schedule-test,10,vectoradd,1048576,GUIDED,64,4,OMP,4,1048576,9960000,7310000
schedule-test,1,vectoradd,1048576,GUIDED,128,4,OMP,4,1048576,8023000,7386000
schedule-test,2,vectoradd,1048576,GUIDED,128,4,OMP,4,1048576,8323000,5895000
schedule-test,3,vectoradd,1048576,GUIDED,128,4,OMP,4,1048576,11944000,17762000
schedule-test,4,vectoradd,1048576,GUIDED,128,4,OMP,4,1048576,10078000,10619000
schedule-test,5,vectoradd,1048576,GUIDED,128,4,OMP,4,1048576,11147000,8474000
schedule-test,6,vectoradd,1048576,GUIDED,128,4,OMP,4,1048576,12008000,8394000
schedule-test,7,vectoradd,1048576,GUIDED,128,4,OMP,4,1048576,9242000,11399000
schedule-test,8,vectoradd,1048576,GUIDED,128,4,OMP,4,1048576,6933000,7683000
schedule-test,9,vectoradd,1048576,GUIDED,128,4,OMP,4,1048576,9951000,7355000
schedule-test,10,vectoradd,1048576,GUIDED,128,4,OMP,4,1048576,7652000,4823000
schedule-test,1,vectoradd,1048576,GUIDED,256,4,OMP,4,1048576,6581000,4981000
schedule-test,2,vectoradd,1048576,GUIDED,256,4,OMP,4,1048576,7880000,13248000
schedule-test,3,vectoradd,1048576,GUIDED,256,4,OMP,4,1048576,13561000,12469000
schedule-test,4,vectoradd,1048576,GUIDED,256,4,OMP,4,1048576,10538000,15241000
schedule-test,5,vectoradd,1048576,GUIDED,256,4,OMP,4,1048576,10705000,11515000
schedule-test,6,vectoradd,1048576,GUIDED,256,4,OMP,4,1048576,9257000,10254000
schedule-test,7,vectoradd,1048576,GUIDED,256,4,OMP,4,1048576,11008000,25159000
schedule-test,8,vectoradd,1048576,GUIDED,256,4,OMP,4,1048576,9936000,7835000
schedule-test,9,vectoradd,1048576,GUIDED,256,4,OMP,4,1048576,6861000,7649000
schedule-test,10,vectoradd,1048576,GUIDED,256,4,OMP,4,1048576,7444000,7341000
schedule-test,1,vectoradd,1048576,STATIC,16,8,OMP,8,1048576,7413000,33174000
schedule-test,2,vectoradd,1048576,STATIC,16,8,OMP,8,1048576,6630000,35243000
schedule-test,3,vectoradd,1048576,STATIC,16,8,OMP,8,1048576,10875000,35852000
schedule-test,4,vectoradd,1048576,STATIC,16,8,OMP,8,1048576,12182000,28861000
schedule-test,5,vectoradd,1048576,STATIC,16,8,OMP,8,1048576,8999000,27130000
schedule-test,6,vectoradd,1048576,STATIC,16,8,OMP,8,1048576,20177000,29233000
schedule-test,7,vectoradd,1048576,STATIC,16,8,OMP,8,1048576,8139000,32692000
schedule-test,8,vectoradd,1048576,STATIC,16,8,OMP,8,1048576,9905000,33146000
schedule-test,9,vectoradd,1048576,STATIC,16,8,OMP,8,1048576,6591000,32687000
schedule-test,10,vectoradd,1048576,STATIC,16,8,OMP,8,1048576,8923000,38851000
schedule-test,1,vectoradd,1048576,STATIC,32,8,OMP,8,1048576,7642000,33144000
schedule-test,2,vectoradd,1048576,STATIC,32,8,OMP,8,1048576,8931000,25232000
schedule-test,3,vectoradd,1048576,STATIC,32,8,OMP,8,1048576,9684000,26313000
schedule-test,4,vectoradd,1048576,STATIC,32,8,OMP,8,1048576,11316000,28718000
schedule-test,5,vectoradd,1048576,STATIC,32,8,OMP,8,1048576,12394000,37433000
schedule-test,6,vectoradd,1048576,STATIC,32,8,OMP,8,1048576,8645000,36985000
schedule-test,7,vectoradd,1048576,STATIC,32,8,OMP,8,1048576,7546000,32988000
schedule-test,8,vectoradd,1048576,STATIC,32,8,OMP,8,1048576,9680000,35108000
schedule-test,9,vectoradd,1048576,STATIC,32,8,OMP,8,1048576,10565000,32844000
schedule-test,10,vectoradd,1048576,STATIC,32,8,OMP,8,1048576,11573000,34471000
schedule-test,1,vectoradd,1048576,STATIC,64,8,OMP,8,1048576,9315000,35252000
schedule-test,2,vectoradd,1048576,STATIC,64,8,OMP,8,1048576,6781000,37991000
schedule-test,3,vectoradd,1048576,STATIC,64,8,OMP,8,1048576,10738000,33313000
schedule-test,4,vectoradd,1048576,STATIC,64,8,OMP,8,1048576,11794000,30706000
schedule-test,5,vectoradd,1048576,STATIC,64,8,OMP,8,1048576,9716000,26862000
schedule-test,6,vectoradd,1048576,STATIC,64,8,OMP,8,1048576,10636000,33243000
schedule-test,7,vectoradd,1048576,STATIC,64,8,OMP,8,1048576,9787000,34579000
schedule-test,8,vectoradd,1048576,STATIC,64,8,OMP,8,1048576,10620000,37493000
schedule-test,9,vectoradd,1048576,STATIC,64,8,OMP,8,1048576,10057000,36068000
schedule-test,10,vectoradd,1048576,STATIC,64,8,OMP,8,1048576,8154000,36515000
schedule-test,1,vectoradd,1048576,STATIC,128,8,OMP,8,1048576,9481000,33391000
schedule-test,2,vectoradd,1048576,STATIC,128,8,OMP,8,1048576,7856000,35515000
schedule-test,3,vectoradd,1048576,STATIC,128,8,OMP,8,1048576,10405000,37419000
schedule-test,4,vectoradd,1048576,STATIC,128,8,OMP,8,1048576,10712000,30375000
schedule-test,5,vectoradd,1048576,STATIC,128,8,OMP,8,1048576,7651000,34691000
schedule-test,6,vectoradd,1048576,STATIC,128,8,OMP,8,1048576,11914000,31082000
schedule-test,7,vectoradd,1048576,STATIC,128,8,OMP,8,1048576,10260000,32491000
schedule-test,8,vectoradd,1048576,STATIC,128,8,OMP,8,1048576,8455000,34290000
schedule-test,9,vectoradd,1048576,STATIC,128,8,OMP,8,1048576,7023000,34032000
schedule-test,10,vectoradd,1048576,STATIC,128,8,OMP,8,1048576,6587000,33460000
schedule-test,1,vectoradd,1048576,STATIC,256,8,OMP,8,1048576,7684000,34490000
schedule-test,2,vectoradd,1048576,STATIC,256,8,OMP,8,1048576,9086000,31897000
schedule-test,3,vectoradd,1048576,STATIC,256,8,OMP,8,1048576,9766000,33996000
schedule-test,4,vectoradd,1048576,STATIC,256,8,OMP,8,1048576,10469000,35186000
schedule-test,5,vectoradd,1048576,STATIC,256,8,OMP,8,1048576,9486000,35625000
schedule-test,6,vectoradd,1048576,STATIC,256,8,OMP,8,1048576,6657000,35539000
schedule-test,7,vectoradd,1048576,STATIC,256,8,OMP,8,1048576,10171000,30464000
schedule-test,8,vectoradd,1048576,STATIC,256,8,OMP,8,1048576,8732000,30800000
schedule-test,9,vectoradd,1048576,STATIC,256,8,OMP,8,1048576,10694000,27519000
schedule-test,10,vectoradd,1048576,STATIC,256,8,OMP,8,1048576,10743000,33224000
schedule-test,1,vectoradd,1048576,DYNAMIC,16,8,OMP,8,1048576,8529000,4957000
schedule-test,2,vectoradd,1048576,DYNAMIC,16,8,OMP,8,1048576,13339000,5529000
schedule-test,3,vectoradd,1048576,DYNAMIC,16,8,OMP,8,1048576,9154000,7419000
schedule-test,4,vectoradd,1048576,DYNAMIC,16,8,OMP,8,1048576,10763000,8990000
schedule-test,5,vectoradd,1048576,DYNAMIC,16,8,OMP,8,1048576,9371000,6524000
schedule-test,6,vectoradd,1048576,DYNAMIC,16,8,OMP,8,1048576,9351000,9087000
schedule-test,7,vectoradd,1048576,DYNAMIC,16,8,OMP,8,1048576,12140000,5629000
schedule-test,8,vectoradd,1048576,DYNAMIC,16,8,OMP,8,1048576,10399000,4570000
schedule-test,9,vectoradd,1048576,DYNAMIC,16,8,OMP,8,1048576,10112000,4911000
schedule-test,10,vectoradd,1048576,DYNAMIC,16,8,OMP,8,1048576,7392000,4745000
schedule-test,1,vectoradd,1048576,DYNAMIC,32,8,OMP,8,1048576,7622000,5772000
schedule-test,2,vectoradd,1048576,DYNAMIC,32,8,OMP,8,1048576,7332000,3900000
schedule-test,3,vectoradd,1048576,DYNAMIC,32,8,OMP,8,1048576,7362000,3548000
schedule-test,4,vectoradd,1048576,DYNAMIC,32,8,OMP,8,1048576,11280000,4630000
schedule-test,5,vectoradd,1048576,DYNAMIC,32,8,OMP,8,1048576,10235000,6213000
schedule-test,6,vectoradd,1048576,DYNAMIC,32,8,OMP,8,1048576,11647000,4639000
schedule-test,7,vectoradd,1048576,DYNAMIC,32,8,OMP,8,1048576,9534000,5221000
schedule-test,8,vectoradd,1048576,DYNAMIC,32,8,OMP,8,1048576,9726000,17505000
schedule-test,9,vectoradd,1048576,DYNAMIC,32,8,OMP,8,1048576,12864000,4412000
schedule-test,10,vectoradd,1048576,DYNAMIC,32,8,OMP,8,1048576,9328000,5144000
schedule-test,1,vectoradd,1048576,DYNAMIC,64,8,OMP,8,1048576,6976000,3686000
schedule-test,2,vectoradd,1048576,DYNAMIC,64,8,OMP,8,1048576,10675000,4844000
schedule-test,3,vectoradd,1048576,DYNAMIC,64,8,OMP,8,1048576,11254000,9883000
schedule-test,4,vectoradd,1048576,DYNAMIC,64,8,OMP,8,1048576,11019000,5575000
schedule-test,5,vectoradd,1048576,DYNAMIC,64,8,OMP,8,1048576,11519000,6526000
schedule-test,6,vectoradd,1048576,DYNAMIC,64,8,OMP,8,1048576,10740000,14514000
schedule-test,7,vectoradd,1048576,DYNAMIC,64,8,OMP,8,1048576,10301000,5389000
schedule-test,8,vectoradd,1048576,DYNAMIC,64,8,OMP,8,1048576,12713000,5329000
schedule-test,9,vectoradd,1048576,DYNAMIC,64,8,OMP,8,1048576,7146000,3342000
schedule-test,10,vectoradd,1048576,DYNAMIC,64,8,OMP,8,1048576,10487000,3878000
schedule-test,1,vectoradd,1048576,DYNAMIC,128,8,OMP,8,1048576,9035000,3666000
schedule-test,2,vectoradd,1048576,DYNAMIC,128,8,OMP,8,1048576,10174000,3380000
schedule-test,3,vectoradd,1048576,DYNAMIC,128,8,OMP,8,1048576,6723000,3273000
schedule-test,4,vectoradd,1048576,DYNAMIC,128,8,OMP,8,1048576,10058000,4245000
schedule-test,5,vectoradd,1048576,DYNAMIC,128,8,OMP,8,1048576,10505000,9535000
schedule-test,6,vectoradd,1048576,DYNAMIC,128,8,OMP,8,1048576,10978000,5390000
schedule-test,7,vectoradd,1048576,DYNAMIC,128,8,OMP,8,1048576,6921000,3734000
schedule-test,8,vectoradd,1048576,DYNAMIC,128,8,OMP,8,1048576,6931000,5916000
schedule-test,9,vectoradd,1048576,DYNAMIC,128,8,OMP,8,1048576,9978000,6917000
schedule-test,10,vectoradd,1048576,DYNAMIC,128,8,OMP,8,1048576,8034000,4375000
schedule-test,1,vectoradd,1048576,DYNAMIC,256,8,OMP,8,1048576,6982000,3232000
schedule-test,2,vectoradd,1048576,DYNAMIC,256,8,OMP,8,1048576,7216000,3315000
schedule-test,3,vectoradd,1048576,DYNAMIC,256,8,OMP,8,1048576,10181000,3341000
schedule-test,4,vectoradd,1048576,DYNAMIC,256,8,OMP,8,1048576,8963000,5223000
schedule-test,5,vectoradd,1048576,DYNAMIC,256,8,OMP,8,1048576,11384000,10603000
schedule-test,6,vectoradd,1048576,DYNAMIC,256,8,OMP,8,1048576,9341000,4535000
schedule-test,7,vectoradd,1048576,DYNAMIC,256,8,OMP,8,1048576,6864000,3986000
schedule-test,8,vectoradd,1048576,DYNAMIC,256,8,OMP,8,1048576,12426000,5481000
schedule-test,9,vectoradd,1048576,DYNAMIC,256,8,OMP,8,1048576,10463000,7886000
schedule-test,10,vectoradd,1048576,DYNAMIC,256,8,OMP,8,1048576,9180000,9821000
schedule-test,1,vectoradd,1048576,GUIDED,16,8,OMP,8,1048576,6484000,2679000
schedule-test,2,vectoradd,1048576,GUIDED,16,8,OMP,8,1048576,7321000,3446000
schedule-test,3,vectoradd,1048576,GUIDED,16,8,OMP,8,1048576,6931000,3406000
schedule-test,4,vectoradd,1048576,GUIDED,16,8,OMP,8,1048576,7203000,3548000
schedule-test,5,vectoradd,1048576,GUIDED,16,8,OMP,8,1048576,6618000,4054000
schedule-test,6,vectoradd,1048576,GUIDED,16,8,OMP,8,1048576,11081000,3420000
schedule-test,7,vectoradd,1048576,GUIDED,16,8,OMP,8,1048576,11311000,4428000
schedule-test,8,vectoradd,1048576,GUIDED,16,8,OMP,8,1048576,10311000,7189000
schedule-test,9,vectoradd,1048576,GUIDED,16,8,OMP,8,1048576,8514000,3351000
schedule-test,10,vectoradd,1048576,GUIDED,16,8,OMP,8,1048576,7350000,4919000
schedule-test,1,vectoradd,1048576,GUIDED,32,8,OMP,8,1048576,9034000,3176000
schedule-test,2,vectoradd,1048576,GUIDED,32,8,OMP,8,1048576,10440000,5075000
schedule-test,3,vectoradd,1048576,GUIDED,32,8,OMP,8,1048576,10076000,3527000
schedule-test,4,vectoradd,1048576,GUIDED,32,8,OMP,8,1048576,7615000,4131000
schedule-test,5,vectoradd,1048576,GUIDED,32,8,OMP,8,1048576,11615000,13063000
schedule-test,6,vectoradd,1048576,GUIDED,32,8,OMP,8,1048576,9112000,4567000
schedule-test,7,vectoradd,1048576,GUIDED,32,8,OMP,8,1048576,10259000,5974000
schedule-test,8,vectoradd,1048576,GUIDED,32,8,OMP,8,1048576,10917000,13362000
schedule-test,9,vectoradd,1048576,GUIDED,32,8,OMP,8,1048576,12242000,11118000
schedule-test,10,vectoradd,1048576,GUIDED,32,8,OMP,8,1048576,9851000,4468000
schedule-test,1,vectoradd,1048576,GUIDED,64,8,OMP,8,1048576,12234000,11253000
schedule-test,2,vectoradd,1048576,GUIDED,64,8,OMP,8,1048576,10301000,5924000
schedule-test,3,vectoradd,1048576,GUIDED,64,8,OMP,8,1048576,9335000,8393000
schedule-test,4,vectoradd,1048576,GUIDED,64,8,OMP,8,1048576,9882000,4653000
schedule-test,5,vectoradd,1048576,GUIDED,64,8,OMP,8,1048576,8580000,5016000
schedule-test,6,vectoradd,1048576,GUIDED,64,8,OMP,8,1048576,12130000,4265000
schedule-test,7,vectoradd,1048576,GUIDED,64,8,OMP,8,1048576,14996000,6962000
schedule-test,8,vectoradd,1048576,GUIDED,64,8,OMP,8,1048576,8504000,3653000
schedule-test,9,vectoradd,1048576,GUIDED,64,8,OMP,8,1048576,9738000,5134000
schedule-test,10,vectoradd,1048576,GUIDED,64,8,OMP,8,1048576,6661000,3025000
schedule-test,1,vectoradd,1048576,GUIDED,128,8,OMP,8,1048576,9411000,4843000
schedule-test,2,vectoradd,1048576,GUIDED,128,8,OMP,8,1048576,8362000,3193000
schedule-test,3,vectoradd,1048576,GUIDED,128,8,OMP,8,1048576,11191000,4049000
schedule-test,4,vectoradd,1048576,GUIDED,128,8,OMP,8,1048576,11001000,6555000
schedule-test,5,vectoradd,1048576,GUIDED,128,8,OMP,8,1048576,9023000,3380000
schedule-test,6,vectoradd,1048576,GUIDED,128,8,OMP,8,1048576,10855000,11779000
schedule-test,7,vectoradd,1048576,GUIDED,128,8,OMP,8,1048576,11060000,4629000
schedule-test,8,vectoradd,1048576,GUIDED,128,8,OMP,8,1048576,10638000,8289000
schedule-test,9,vectoradd,1048576,GUIDED,128,8,OMP,8,1048576,7443000,2824000
schedule-test,10,vectoradd,1048576,GUIDED,128,8,OMP,8,1048576,8189000,2712000
schedule-test,1,vectoradd,1048576,GUIDED,256,8,OMP,8,1048576,11158000,4896000
schedule-test,2,vectoradd,1048576,GUIDED,256,8,OMP,8,1048576,9322000,4371000
schedule-test,3,vectoradd,1048576,GUIDED,256,8,OMP,8,1048576,9191000,4917000
schedule-test,4,vectoradd,1048576,GUIDED,256,8,OMP,8,1048576,10461000,8110000
schedule-test,5,vectoradd,1048576,GUIDED,256,8,OMP,8,1048576,10309000,7610000
schedule-test,6,vectoradd,1048576,GUIDED,256,8,OMP,8,1048576,7810000,3010000
schedule-test,7,vectoradd,1048576,GUIDED,256,8,OMP,8,1048576,10447000,3302000
schedule-test,8,vectoradd,1048576,GUIDED,256,8,OMP,8,1048576,9652000,3846000
schedule-test,9,vectoradd,1048576,GUIDED,256,8,OMP,8,1048576,10831000,4324000
schedule-test,10,vectoradd,1048576,GUIDED,256,8,OMP,8,1048576,9848000,3968000
schedule-test,1,vectoradd,8388608,STATIC,16,1,OMP,1,8388608,72501000,204680000
